product_id,order_count,total_revenue
779138,1,904.20
661972,1,900.00
662062,1,900.00
662063,1,900.00
679143,1,900.00
681110,1,900.00
681508,1,900.00
704540,1,900.00
708954,1,900.00
738165,1,899.90
738168,1,899.90
574892,1,899.70
579790,1,892.50
628998,1,889.11
628803,1,889.11
588370,1,880.00
847994,1,880.00
735134,1,874.00
711946,1,870.60
711938,1,870.60
899951,1,870.00
713887,1,869.90
682375,1,869.90
771626,1,864.50
766509,1,864.26
766483,1,864.26
660461,1,863.46
660571,1,863.46
893829,1,863.10
893608,1,863.10
575198,1,858.00
602429,1,857.10
606099,1,857.10
662931,1,856.38
671103,1,853.20
735472,1,850.00
576505,1,849.90
575171,1,849.90
575195,1,849.90
575186,1,849.90
575310,1,849.90
575130,1,849.90
708569,1,849.60
582961,1,844.00
577925,1,840.00
739933,1,825.00
832067,1,815.10
601648,1,809.90
575278,1,808.00
575123,1,800.00
587552,1,799.90
690831,1,799.68
885153,1,782.00
773076,1,776.33
735478,1,773.40
735471,1,773.40
725141,1,755.30
624763,1,755.28
575237,1,742.50
575249,1,742.50
575240,1,742.50
575244,1,742.50
575252,1,742.50
575227,1,742.50
575234,1,742.50
847995,1,733.90
592612,1,726.84
671104,1,718.20
735675,1,710.00
895765,1,708.00
575126,1,699.00
604073,1,693.00
597569,1,690.70
602596,1,690.70
691676,1,690.65
600499,1,689.00
775329,1,675.00
775325,1,675.00
775359,1,675.00
775797,1,675.00
775304,1,675.00
775357,1,675.00
887472,1,675.00
775804,1,675.00
775814,1,675.00
775289,1,675.00
775342,1,675.00
775333,1,675.00
775572,1,674.40
775176,1,674.40
775537,1,674.40
708272,1,671.90
708279,1,671.90
708570,1,670.40
709300,1,670.00
703751,1,670.00
709301,1,670.00
709303,1,670.00
711346,1,670.00
709302,1,670.00
579435,1,669.50
587883,1,652.40
586607,1,652.40
587882,1,652.40
654629,1,650.00
654687,1,650.00
654723,1,650.00
654797,1,650.00
575125,1,650.00
857303,1,647.00
843215,1,647.00
843204,1,647.00
843207,1,647.00
857423,1,647.00
841156,1,647.00
574779,1,639.20
575044,1,634.50
887474,1,625.50
725936,1,615.80
793031,1,614.72
855483,1,611.00
575050,1,605.70
873335,1,605.30
873336,1,605.30
582945,1,600.00
584339,1,600.00
576739,1,599.90
576740,1,599.90
629234,1,599.90
574898,1,599.90
737940,1,599.80
891436,1,599.50
574886,1,596.70
669717,1,596.28
739081,1,595.70
595010,1,589.50
759563,1,574.50
727176,1,569.10
575122,1,550.00
840474,1,550.00
574771,1,549.90
592613,1,545.13
592614,1,545.13
592622,1,545.13
574865,1,540.00
591019,1,537.76
574792,1,530.00
575698,1,530.00
795686,1,529.29
795687,1,529.29
625465,1,518.76
626844,1,518.76
657401,1,518.76
625427,1,518.76
592610,1,513.00
592611,1,513.00
763084,1,511.56
657778,1,504.80
574799,1,500.00
809866,1,500.00
607804,1,499.90
725548,1,499.90
607620,1,499.90
592621,1,499.68
612345,1,495.00
727574,1,493.60
579522,1,492.20
575277,1,490.00
575256,1,490.00
575259,1,490.00
577444,1,490.00
575132,1,490.00
575023,1,488.00
727722,1,484.40
582818,1,483.50
582836,1,483.50
876134,1,480.00
885152,1,480.00
736765,1,479.90
608488,1,479.90
738328,1,479.90
657924,1,479.90
743432,1,479.90
608437,1,479.90
660888,1,476.73
575022,1,475.00
582948,1,475.00
582964,1,475.00
582946,1,475.00
712668,1,465.20
635020,1,462.50
650847,1,459.90
657863,1,459.90
575153,1,454.30
574992,1,454.30
587143,1,450.00
587166,1,450.00
587162,1,450.00
575319,1,449.50
574823,1,445.00
574826,1,445.00
574820,1,445.00
574832,1,445.00
574829,1,445.00
574835,1,445.00
574841,1,445.00
574838,1,445.00
574847,1,445.00
574844,1,445.00
574850,1,445.00
840475,1,445.00
575025,1,445.00
715382,1,445.00
588350,1,443.32
588351,1,443.32
575167,1,440.00
578425,1,440.00
576725,1,439.90
582947,1,438.00
840476,1,435.00
575747,1,435.00
575742,1,435.00
575738,1,435.00
577993,1,435.00
624132,1,429.75
795688,1,428.52
608857,1,426.60
582963,1,425.00
619073,1,422.91
575734,1,419.80
575152,1,416.40
575336,1,416.40
691510,1,414.20
620104,1,413.91
843295,1,410.00
867714,1,408.00
657777,1,407.68
894149,1,404.00
705933,1,402.40
588369,1,400.50
756574,1,400.00
746346,1,400.00
756578,1,400.00
578417,1,400.00
748403,1,399.90
657923,1,399.90
738331,1,399.90
743635,1,399.40
838237,1,399.00
575119,1,398.50
739746,1,397.60
790643,1,397.00
604015,1,396.00
887475,1,395.00
585876,1,394.20
575170,1,393.80
576153,1,393.80
576168,1,393.80
576159,1,393.80
577500,1,393.80
576170,1,393.80
577502,1,393.80
576154,1,393.80
575185,1,393.80
588182,1,393.50
579577,1,390.00
594906,1,390.00
594986,1,390.00
594987,1,390.00
577314,1,390.00
575024,1,389.00
597444,1,384.90
794770,1,384.23
650506,1,383.00
575540,1,380.00
575551,1,380.00
607863,1,379.80
844943,1,379.44
844934,1,379.44
845298,1,379.44
845334,1,379.44
845344,1,379.44
727129,1,367.40
576189,1,366.70
604738,1,365.00
604739,1,365.00
604740,1,365.00
604819,1,365.00
604820,1,365.00
604932,1,365.00
670306,1,360.50
585877,1,360.00
575718,1,359.80
725722,1,359.40
608858,1,359.10
827831,1,350.00
576729,1,350.00
876133,1,350.00
887471,1,350.00
663424,1,346.76
574796,1,345.00
737161,1,344.40
575266,1,340.80
575169,1,340.80
579499,1,340.80
577001,1,340.80
574783,1,340.00
575663,1,340.00
838236,1,340.00
638294,1,339.80
615317,1,338.80
575284,1,335.40
844281,1,333.20
844280,1,333.20
574963,1,333.00
574940,1,332.50
718292,1,330.00
578403,1,330.00
575477,1,330.00
699390,1,329.90
657861,1,329.90
607849,1,325.00
607851,1,325.00
607853,1,325.00
607857,1,325.00
607859,1,325.00
607861,1,325.00
654777,1,325.00
854298,1,323.80
727939,1,323.00
601576,1,320.00
595646,1,320.00
602644,1,320.00
596417,1,320.00
657926,1,319.90
612038,1,319.80
575327,1,319.50
587267,1,318.50
581894,1,318.50
578429,1,318.00
838235,1,317.29
574789,1,315.20
581378,1,315.20
578462,1,315.00
583550,1,312.00
740157,1,312.00
781400,1,312.00
583511,1,312.00
575721,1,310.00
576389,1,304.50
599485,1,300.00
578405,1,300.00
598692,1,300.00
582120,1,300.00
604402,1,299.95
575726,1,299.90
855999,1,299.90
856000,1,299.90
856002,1,299.90
856003,1,299.90
639937,1,299.90
639977,1,299.90
575349,1,299.90
576388,1,299.70
575331,1,299.50
575124,1,299.00
576504,1,299.00
586001,1,299.00
587636,1,299.00
578433,1,299.00
838456,1,299.00
887470,1,298.18
583214,1,296.50
587301,1,296.50
887473,1,295.00
836455,1,295.00
578123,1,295.00
579837,1,295.00
575323,1,289.50
895766,1,288.00
893777,1,288.00
654888,1,285.00
654914,1,285.00
654926,1,285.00
593417,1,285.00
586960,1,285.00
721213,1,280.00
708571,1,280.00
589784,1,278.90
574857,1,278.50
574931,1,277.50
575286,1,276.90
904715,1,276.75
895008,1,276.75
794768,1,276.43
794767,1,276.43
856013,1,274.90
719328,1,271.70
579961,1,269.90
600270,1,269.90
588541,1,269.90
582906,1,269.90
602888,1,269.90
600272,1,269.90
575458,1,269.50
579928,1,269.40
632740,1,268.78
656938,1,266.21
657024,1,266.21
657548,1,266.21
657703,1,266.21
872071,1,265.00
701741,1,264.90
701640,1,264.90
703701,1,264.00
614400,1,260.80
597374,1,260.00
654760,1,259.90
657922,1,259.90
578592,1,259.50
575325,1,259.50
575321,1,259.50
592619,1,259.20
904267,1,258.93
904275,1,258.93
721015,1,255.90
597375,1,255.60
580151,1,255.00
574893,1,255.00
594363,1,255.00
594357,1,255.00
594368,1,255.00
594375,1,255.00
594379,1,255.00
900437,1,254.63
900392,1,254.63
900417,1,254.63
828181,1,252.53
575178,1,250.00
584340,1,250.00
575754,1,250.00
603548,1,250.00
582962,1,250.00
576721,1,249.90
734566,1,249.90
754269,1,249.90
780846,1,248.40
728339,1,246.80
731157,1,246.80
724934,1,246.80
733798,1,246.80
578420,1,246.00
574981,1,244.50
574883,1,244.50
574885,1,244.50
578233,1,244.50
574947,1,244.50
574945,1,242.30
575282,1,240.00
836454,1,240.00
723378,1,240.00
657925,1,239.90
575051,1,239.60
737936,1,239.50
746383,1,239.50
739739,1,239.50
733475,1,239.50
741010,1,239.50
846077,1,239.25
828179,1,239.25
734063,1,239.10
743471,1,239.00
903961,1,236.00
671105,1,235.80
649972,1,235.20
574993,1,234.80
574856,1,234.80
575109,1,234.80
575079,1,234.80
575083,1,234.80
575084,1,234.80
575085,1,234.80
828178,1,234.25
681296,1,233.82
684330,1,233.82
606188,1,233.25
827125,1,232.50
827251,1,232.50
885761,1,232.50
830827,1,229.90
828180,1,229.25
828177,1,229.25
575658,1,227.50
733147,1,227.20
890479,1,227.20
